date,latitude [°],longitude [°],VV [dB],VH [dB],angle [degrees],precipitation [mm],elevation [m]
2024-05-02,38.09,-84.75,,,,0.0,258
2024-05-03,40.05,-88.37,,,,8.017377853393555,213
2024-05-03,38.89,-86.57,,,,0.0,229
2024-05-03,37.25,-86.23,,,,30.61635398864746,231
2024-05-03,38.09,-84.75,,,,0.0,258
2024-05-04,40.05,-88.37,,,,0.0,213
2024-05-04,38.89,-86.57,,,,0.0,229
2024-05-04,37.25,-86.23,,,,0.0,231
2024-05-04,38.09,-84.75,,,,10.72930145263672,258
2024-05-05,40.05,-88.37,,,,8.017377853393555,213
2024-05-05,38.89,-86.57,,,33.13553237915039,0.0,229
2024-05-05,37.25,-86.23,-11.010344942179945,-16.383725532096804,33.17438125610352,0.0,231
2024-05-05,38.09,-84.75,-12.983643280516077,-16.001763414722692,41.97450637817383,0.0,258
2024-05-06,40.05,-88.37,,,,0.0,213
2024-05-06,38.89,-86.57,,,,5.061403274536133,229
2024-05-06,37.25,-86.23,,,,8.29051399230957,231
2024-05-06,38.09,-84.75,,,,14.818231582641602,258
2024-05-07,40.05,-88.37,,,,4.702911853790283,213
2024-05-07,38.89,-86.57,,,,5.061403274536133,229
2024-05-07,37.25,-86.23,,,,8.29051399230957,231
2024-05-07,38.09,-84.75,,,,14.818231582641602,258
2024-05-08,40.05,-88.37,,,,4.702911853790283,213
2024-05-08,38.89,-86.57,,,,15.184208869934082,229
2024-05-08,37.25,-86.23,,,,24.871543884277344,231
2024-05-08,38.09,-84.75,,,,14.818231582641602,258
2024-05-09,40.05,-88.37,,,,7.054368019104004,213
2024-05-09,38.89,-86.57,,,,20.24561309814453,229
2024-05-09,37.25,-86.23,,,,41.45257186889648,231
2024-05-09,38.09,-84.75,,,,22.22734642028809,258
2024-05-10,40.05,-88.37,,,,0.0,213
2024-05-10,38.89,-86.57,,,,0.0,229
2024-05-10,37.25,-86.23,,,,0.0,231
2024-05-10,38.09,-84.75,,,,0.0,258
2024-05-11,40.05,-88.37,,,,0.0,213
2024-05-11,38.89,-86.57,,,,0.0,229
2024-05-11,37.25,-86.23,,,,0.0,231
2024-05-11,38.09,-84.75,,,,0.0,258
2024-05-12,40.05,-88.37,,,,0.0,213
2024-05-12,38.89,-86.57,,,,0.0,229
2024-05-12,37.25,-86.23,,,,0.0,231
2024-05-12,38.09,-84.75,-12.86405139319845,-15.313647619832144,30.458126068115234,0.0,258
2024-05-13,40.05,-88.37,,,,0.0,213
2024-05-13,38.89,-86.57,,,,0.0,229
2024-05-13,37.25,-86.23,,,,0.0,231
2024-05-13,38.09,-84.75,,,,0.0,258
2024-05-14,40.05,-88.37,,,,6.962000370025635,213
2024-05-14,38.89,-86.57,,,,15.784554481506348,229
2024-05-14,37.25,-86.23,,,,12.49207878112793,231
2024-05-14,38.09,-84.75,,,,0.0,258
2024-05-15,40.05,-88.37,,,,0.0,213
2024-05-15,38.89,-86.57,,,,15.784554481506348,229
2024-05-15,37.25,-86.23,,,,0.0,231
2024-05-15,38.09,-84.75,,,,0.0,258
2024-05-16,40.05,-88.37,,,,8.225924491882324,213
2024-05-16,38.89,-86.57,,,,0.2570846080780029,229
2024-05-16,37.25,-86.23,,,,0.7076845765113831,231
2024-05-16,38.09,-84.75,,,,0.8796243071556091,258
2024-05-17,40.05,-88.37,,,,7.919157028198242,213
2024-05-17,38.89,-86.57,,,33.134037017822266,17.819992065429688,229
2024-05-17,37.25,-86.23,-7.042094089513896,-14.7161251395012,33.17286682128906,10.192496299743652,231
2024-05-17,38.09,-84.75,-12.422859743128951,-18.862494261924155,41.97316360473633,9.375154495239258,258
2024-05-18,40.05,-88.37,,,,0.1680396348237991,213
2024-05-18,38.89,-86.57,,,,0.1859426945447921,229
2024-05-18,37.25,-86.23,,,,0.5301238894462585,231
2024-05-18,38.09,-84.75,,,,0.9184484481811525,258
2024-05-19,40.05,-88.37,,,,1.775334119796753,213
2024-05-19,38.89,-86.57,,,,0.0,229
2024-05-19,37.25,-86.23,,,,0.0,231
2024-05-19,38.09,-84.75,,,,0.0011402306845411,258
2024-05-20,40.05,-88.37,,,,1.1027848720550537,213
2024-05-20,38.89,-86.57,,,,0.0020848172716796,229
2024-05-20,37.25,-86.23,,,,0.0,231
2024-05-20,38.09,-84.75,,,,0.0,258
2024-05-21,40.05,-88.37,,,,0.0,213
2024-05-21,38.89,-86.57,,,,0.0,229
2024-05-21,37.25,-86.23,,,,0.0,231
2024-05-21,38.09,-84.75,,,,0.0,258
2024-05-22,40.05,-88.37,,,,13.382579803466797,213
2024-05-22,38.89,-86.57,,,,0.0,229
2024-05-22,37.25,-86.23,-8.588097555456072,-13.81258036521763,43.96306228637695,9.415457725524902,231
2024-05-22,38.09,-84.75,,,,0.0,258
2024-05-23,40.05,-88.37,,,,0.0,213
2024-05-23,38.89,-86.57,,,,6.138514995574951,229
2024-05-23,37.25,-86.23,,,,18.830915451049805,231
2024-05-23,38.09,-84.75,,,,19.51642799377441,258
2024-05-24,40.05,-88.37,,,,26.7651596069336,213
2024-05-24,38.89,-86.57,,,,0.0,229
2024-05-24,37.25,-86.23,,,,9.415457725524902,231
2024-05-24,38.09,-84.75,,,,9.758213996887209,258
2024-05-25,40.05,-88.37,,,,13.382579803466797,213
2024-05-25,38.89,-86.57,,,,6.138514995574951,229
2024-05-25,37.25,-86.23,,,,18.830915451049805,231
2024-05-25,38.09,-84.75,,,,19.51642799377441,258
2024-05-26,40.05,-88.37,,,,14.471534729003906,213
2024-05-26,38.89,-86.57,,,,42.87770462036133,229
2024-05-26,37.25,-86.23,,,,29.21812438964844,231
2024-05-26,38.09,-84.75,,,,20.604835510253903,258
2024-05-27,40.05,-88.37,,,,9.647689819335938,213
2024-05-27,38.89,-86.57,,,,14.292569160461426,229
2024-05-27,37.25,-86.23,,,,19.478748321533203,231
2024-05-27,38.09,-84.75,,,,20.604835510253903,258
2024-05-28,40.05,-88.37,,,,0.0,213
2024-05-28,38.89,-86.57,,,,0.0,229
2024-05-28,37.25,-86.23,,,,0.0,231
2024-05-28,38.09,-84.75,,,,0.0,258
2024-05-29,40.05,-88.37,,,,0.0,213
2024-05-29,38.89,-86.57,,,33.136558532714844,0.0,229
2024-05-29,37.25,-86.23,-13.542711441652491,-14.877840480813374,33.17539596557617,0.0,231
2024-05-29,38.09,-84.75,-11.205109228583748,-18.33759742591145,41.97541809082031,0.0,258
2024-05-30,40.05,-88.37,,,,0.0,213
2024-05-30,38.89,-86.57,,,,0.0,229
2024-05-30,37.25,-86.23,,,,0.0,231
2024-05-30,38.09,-84.75,,,,0.0,258
2024-05-31,40.05,-88.37,,,,0.0,213
2024-05-31,38.89,-86.57,,,,0.0,229
2024-05-31,37.25,-86.23,,,,9.739374160766602,231
2024-05-31,38.09,-84.75,,,,0.0,258
2024-06-01,40.05,-88.37,,,,3.318803548812866,213
2024-06-01,38.89,-86.57,,,,0.0,229
2024-06-01,37.25,-86.23,,,,0.0,231
2024-06-01,38.09,-84.75,,,,40.782222747802734,258
2024-06-02,40.05,-88.37,,,,0.0,213
2024-06-02,38.89,-86.57,,,,0.0,229
2024-06-02,37.25,-86.23,,,,0.0,231
2024-06-02,38.09,-84.75,,,,0.0,258
2024-06-03,40.05,-88.37,,,,0.0,213
2024-06-03,38.89,-86.57,,,,0.0,229
2024-06-03,37.25,-86.23,,,,0.0,231
2024-06-03,38.09,-84.75,,,,0.0,258
2024-06-04,40.05,-88.37,,,,6.637607097625732,213
2024-06-04,38.89,-86.57,,,,0.0,229
2024-06-04,37.25,-86.23,,,,0.0,231
2024-06-04,38.09,-84.75,,,,0.0,258
2024-06-05,40.05,-88.37,,,,6.637607097625732,213
2024-06-05,38.89,-86.57,,,,0.0,229
2024-06-05,37.25,-86.23,,,,0.0,231
2024-06-05,38.09,-84.75,,,,0.0,258
2024-06-06,40.05,-88.37,,,,0.0,213
2024-06-06,38.89,-86.57,,,,0.0,229
2024-06-06,37.25,-86.23,,,,0.0,231
2024-06-06,38.09,-84.75,,,,0.0,258
2024-06-07,40.05,-88.37,,,,0.0,213
2024-06-07,38.89,-86.57,,,,0.0,229
2024-06-07,37.25,-86.23,,,,0.0,231
2024-06-07,38.09,-84.75,,,,0.0,258
2024-06-08,40.05,-88.37,,,,11.452485084533691,213
2024-06-08,38.89,-86.57,,,,0.0,229
2024-06-08,37.25,-86.23,,,,0.0,231
2024-06-08,38.09,-84.75,,,,0.0,258
2024-06-09,40.05,-88.37,,,,0.0,213
2024-06-09,38.89,-86.57,,,,0.0,229
2024-06-09,37.25,-86.23,,,,38.39860916137695,231
2024-06-09,38.09,-84.75,,,,0.0,258
2024-06-10,40.05,-88.37,,,,0.0,213
2024-06-10,38.89,-86.57,,,33.136192321777344,0.0,229
2024-06-10,37.25,-86.23,-10.795790236880842,-16.537124467088834,33.175025939941406,0.0,231
2024-06-10,38.09,-84.75,-11.107965466909812,-17.6372241356211,41.97509002685547,0.0,258
2024-06-11,40.05,-88.37,,,,1.0673876431610552e-06,213
2024-06-11,38.89,-86.57,,,,0.0125843398272991,229
2024-06-11,37.25,-86.23,,,,0.2040917724370956,231
2024-06-11,38.09,-84.75,,,,0.0,258
2024-06-12,40.05,-88.37,,,,0.0,213
2024-06-12,38.89,-86.57,,,,5.038098151999293e-06,229
2024-06-12,37.25,-86.23,,,,1.8228315114974976,231
2024-06-12,38.09,-84.75,,,,0.0,258
2024-06-13,40.05,-88.37,,,,0.4265722334384918,213
2024-06-13,38.89,-86.57,,,,6.674127507722005e-05,229
2024-06-13,37.25,-86.23,,,,3.729397773742676,231
2024-06-13,38.09,-84.75,,,,0.0,258
2024-06-14,40.05,-88.37,,,,9.365882873535156,213
2024-06-14,38.89,-86.57,,,,4.44960355758667,229
2024-06-14,37.25,-86.23,,,,0.0,231
2024-06-14,38.09,-84.75,,,,8.13528060913086,258
2024-06-15,40.05,-88.37,,,,0.0,213
2024-06-15,38.89,-86.57,,,,0.0,229
2024-06-15,37.25,-86.23,,,,0.0,231
2024-06-15,38.09,-84.75,,,,0.0,258
2024-06-16,40.05,-88.37,,,,0.0,213
2024-06-16,38.89,-86.57,,,,0.0,229
2024-06-16,37.25,-86.23,,,,0.0,231
2024-06-16,38.09,-84.75,,,,0.0,258
2024-06-17,40.05,-88.37,,,,0.0,213
2024-06-17,38.89,-86.57,,,,0.0,229
2024-06-17,37.25,-86.23,,,,9.745793342590332,231
2024-06-17,38.09,-84.75,,,,0.0,258
2024-06-18,40.05,-88.37,,,,0.0,213
2024-06-18,38.89,-86.57,,,,5.068057537078857,229
2024-06-18,37.25,-86.23,,,,0.0,231
2024-06-18,38.09,-84.75,,,,0.0,258
2024-06-19,40.05,-88.37,,,,0.0,213
2024-06-19,38.89,-86.57,,,,5.068057537078857,229
2024-06-19,37.25,-86.23,,,,9.745793342590332,231
2024-06-19,38.09,-84.75,,,,8.407281875610352,258
2024-06-20,40.05,-88.37,,,,0.0,213
2024-06-20,38.89,-86.57,,,,0.0,229
2024-06-20,37.25,-86.23,,,,0.0,231
2024-06-20,38.09,-84.75,,,,0.0,258
2024-06-21,40.05,-88.37,,,,0.0,213
2024-06-21,38.89,-86.57,,,,0.0,229
2024-06-21,37.25,-86.23,,,,0.0,231
2024-06-21,38.09,-84.75,,,,0.0,258
2024-06-22,40.05,-88.37,,,,0.0,213
2024-06-22,38.89,-86.57,,,33.13658142089844,0.0,229
2024-06-22,37.25,-86.23,-9.073187382322326,-12.72278734355909,33.17542266845703,0.0,231
2024-06-22,38.09,-84.75,-15.057203098967976,-16.514597508068828,41.97544097900391,0.0,258
2024-06-23,40.05,-88.37,,,,0.0,213
2024-06-23,38.89,-86.57,,,,0.0,229
2024-06-23,37.25,-86.23,,,,10.891963005065918,231
2024-06-23,38.09,-84.75,,,,0.0,258
2024-06-24,40.05,-88.37,,,,0.0,213
2024-06-24,38.89,-86.57,,,,0.0,229
2024-06-24,37.25,-86.23,,,,0.0,231
2024-06-24,38.09,-84.75,,,,0.0,258
2024-06-25,40.05,-88.37,,,,12.08957290649414,213
2024-06-25,38.89,-86.57,,,,19.44268035888672,229
2024-06-25,37.25,-86.23,,,,0.0,231
2024-06-25,38.09,-84.75,,,,0.0,258
2024-06-26,40.05,-88.37,,,,5.699561595916748,213
2024-06-26,38.89,-86.57,,,,14.662154197692873,229
2024-06-26,37.25,-86.23,,,,0.0,231
2024-06-26,38.09,-84.75,,,,0.0,258
2024-06-27,40.05,-88.37,,,,0.0,213
2024-06-27,38.89,-86.57,,,,0.0,229
2024-06-27,37.25,-86.23,,,,0.0,231
2024-06-27,38.09,-84.75,,,,0.0,258
2024-06-28,40.05,-88.37,,,,0.0,213
2024-06-28,38.89,-86.57,,,,0.0,229
2024-06-28,37.25,-86.23,,,,0.0,231
2024-06-28,38.09,-84.75,,,,0.0,258
2024-06-29,40.05,-88.37,,,,0.0,213
2024-06-29,38.89,-86.57,,,,0.0,229
2024-06-29,37.25,-86.23,,,,0.0,231
2024-06-29,38.09,-84.75,-15.29298201756746,-22.206634527034733,30.452787399291992,0.0,258
2024-06-30,40.05,-88.37,,,,0.0,213
2024-06-30,38.89,-86.57,,,,0.0,229
2024-06-30,37.25,-86.23,,,,0.0,231
2024-06-30,38.09,-84.75,,,,0.0,258
2024-07-01,40.05,-88.37,,,,0.0,213
2024-07-01,38.89,-86.57,,,,0.0,229
2024-07-01,37.25,-86.23,,,,0.0,231
2024-07-01,38.09,-84.75,,,,0.0,258
2024-07-02,40.05,-88.37,,,,0.0,213
2024-07-02,38.89,-86.57,,,,0.0,229
2024-07-02,37.25,-86.23,,,,0.0,231
2024-07-02,38.09,-84.75,,,,0.0,258
2024-07-03,40.05,-88.37,,,,24.9216365814209,213
2024-07-03,38.89,-86.57,,,,0.0,229
2024-07-03,37.25,-86.23,,,,0.0,231
2024-07-03,38.09,-84.75,,,,0.0,258
2024-07-04,40.05,-88.37,,,,12.46081829071045,213
2024-07-04,38.89,-86.57,,,33.1310920715332,41.4251823425293,229
2024-07-04,37.25,-86.23,-10.448031147598847,-15.283992538617564,33.169921875,22.84447860717773,231
2024-07-04,38.09,-84.75,-8.717226821762946,-16.95673360374861,41.97054290771485,12.069292068481444,258
2024-07-05,40.05,-88.37,,,,12.46081829071045,213
2024-07-05,38.89,-86.57,,,,10.356295585632324,229
2024-07-05,37.25,-86.23,,,,34.26671600341797,231
2024-07-05,38.09,-84.75,,,,8.046195030212402,258
2024-07-06,40.05,-88.37,,,,0.0,213
2024-07-06,38.89,-86.57,,,,0.0,229
2024-07-06,37.25,-86.23,,,,0.0,231
2024-07-06,38.09,-84.75,,,,0.0,258
2024-07-07,40.05,-88.37,,,,0.0,213
2024-07-07,38.89,-86.57,,,,0.0,229
2024-07-07,37.25,-86.23,,,,0.0,231
2024-07-07,38.09,-84.75,,,,0.0,258
2024-07-08,40.05,-88.37,,,,0.0,213
2024-07-08,38.89,-86.57,,,,0.0,229
2024-07-08,37.25,-86.23,,,,0.0,231
2024-07-08,38.09,-84.75,,,,0.0,258
2024-07-09,40.05,-88.37,,,,0.0,213
2024-07-09,38.89,-86.57,,,,0.0,229
2024-07-09,37.25,-86.23,-13.237486238162624,-15.20360462683949,43.96171188354492,0.0,231
2024-07-09,38.09,-84.75,,,,0.0,258
2024-07-10,40.05,-88.37,,,,0.0,213
2024-07-10,38.89,-86.57,,,,0.0,229
2024-07-10,37.25,-86.23,,,,0.0,231
2024-07-10,38.09,-84.75,,,,0.0,258
2024-07-11,40.05,-88.37,,,,0.0,213
2024-07-11,38.89,-86.57,,,,0.0,229
2024-07-11,37.25,-86.23,,,,0.0,231
2024-07-11,38.09,-84.75,,,,0.0,258
2024-07-12,40.05,-88.37,,,,0.0,213
2024-07-12,38.89,-86.57,,,,0.0,229
2024-07-12,37.25,-86.23,,,,0.0,231
2024-07-12,38.09,-84.75,,,,0.0,258
2024-07-13,40.05,-88.37,,,,0.0,213
2024-07-13,38.89,-86.57,,,,0.0,229
2024-07-13,37.25,-86.23,,,,0.0,231
2024-07-13,38.09,-84.75,,,,0.0,258
2024-07-14,40.05,-88.37,,,,0.0,213
2024-07-14,38.89,-86.57,,,,0.0,229
2024-07-14,37.25,-86.23,,,,0.0,231
2024-07-14,38.09,-84.75,,,,0.0,258
2024-07-15,40.05,-88.37,,,,28.048152923583984,213
2024-07-15,38.89,-86.57,,,,0.0,229
2024-07-15,37.25,-86.23,,,,0.0,231
2024-07-15,38.09,-84.75,,,,0.0,258
2024-07-16,40.05,-88.37,,,,38.91363525390625,213
2024-07-16,38.89,-86.57,,,33.13203811645508,7.0941081047058105,229
2024-07-16,37.25,-86.23,-8.929654832661697,-17.322786682626525,33.170799255371094,0.0,231
2024-07-16,38.09,-84.75,-6.825541890032207,-13.737196391597736,41.97134399414063,0.0,258
2024-07-17,40.05,-88.37,,,,0.0,213
2024-07-17,38.89,-86.57,,,,14.18821620941162,229
2024-07-17,37.25,-86.23,,,,52.194637298583984,231
2024-07-17,38.09,-84.75,,,,22.21394729614257,258
2024-07-18,40.05,-88.37,,,,0.0,213
2024-07-18,38.89,-86.57,,,,0.0,229
2024-07-18,37.25,-86.23,,,,0.0,231
2024-07-18,38.09,-84.75,,,,0.0,258
2024-07-19,40.05,-88.37,,,,0.0,213
2024-07-19,38.89,-86.57,,,,0.0,229
2024-07-19,37.25,-86.23,,,,0.0,231
2024-07-19,38.09,-84.75,,,,0.0,258
2024-07-20,40.05,-88.37,,,,0.0,213
2024-07-20,38.89,-86.57,,,,0.0,229
2024-07-20,37.25,-86.23,,,,0.0,231
2024-07-20,38.09,-84.75,,,,0.0,258
2024-07-21,40.05,-88.37,,,,0.0,213
2024-07-21,38.89,-86.57,,,,0.0,229
2024-07-21,37.25,-86.23,-10.988418874980873,-14.558785210534896,43.96226119995117,0.0,231
2024-07-21,38.09,-84.75,,,,0.0,258
2024-07-22,40.05,-88.37,,,,0.0,213
2024-07-22,38.89,-86.57,,,,0.0,229
2024-07-22,37.25,-86.23,,,,0.0,231
2024-07-22,38.09,-84.75,,,,24.67852020263672,258
2024-07-23,40.05,-88.37,,,,0.0,213
2024-07-23,38.89,-86.57,,,,0.0,229
2024-07-23,37.25,-86.23,,,,0.0,231
2024-07-23,38.09,-84.75,,,,0.0,258
2024-07-24,40.05,-88.37,,,,0.0,213
2024-07-24,38.89,-86.57,,,,0.0,229
2024-07-24,37.25,-86.23,,,,0.0,231
2024-07-24,38.09,-84.75,,,,0.0,258
2024-07-25,40.05,-88.37,,,,0.0,213
2024-07-25,38.89,-86.57,,,,0.0,229
2024-07-25,37.25,-86.23,,,,0.0,231
2024-07-25,38.09,-84.75,,,,0.0,258
2024-07-26,40.05,-88.37,,,,0.0,213
2024-07-26,38.89,-86.57,,,,0.0,229
2024-07-26,37.25,-86.23,,,,17.470619201660156,231
2024-07-26,38.09,-84.75,,,,0.0,258
2024-07-27,40.05,-88.37,,,,0.0,213
2024-07-27,38.89,-86.57,,,,0.0,229
2024-07-27,37.25,-86.23,,,,0.0,231
2024-07-27,38.09,-84.75,,,,0.0,258
2024-07-28,40.05,-88.37,,,,20.80674743652344,213
2024-07-28,38.89,-86.57,,,33.13270950317383,27.07221984863281,229
2024-07-28,37.25,-86.23,-7.050835063365407,-18.87916252503712,33.17151641845703,34.94123840332031,231
2024-07-28,38.09,-84.75,-12.904157844487385,-17.565332860636612,41.97196960449219,33.8677864074707,258
2024-07-29,40.05,-88.37,,,,10.40337371826172,213
2024-07-29,38.89,-86.57,,,,0.0,229
2024-07-29,37.25,-86.23,,,,0.0,231
2024-07-29,38.09,-84.75,,,,0.0,258
2024-07-30,40.05,-88.37,,,,0.0,213
2024-07-30,38.89,-86.57,,,,0.0,229
2024-07-30,37.25,-86.23,,,,17.470619201660156,231
2024-07-30,38.09,-84.75,,,,0.0,258
2024-07-31,40.05,-88.37,,,,10.40337371826172,213
2024-07-31,38.89,-86.57,,,,27.07221984863281,229
2024-07-31,37.25,-86.23,,,,0.0,231
2024-07-31,38.09,-84.75,,,,16.93389320373535,258
2024-08-01,40.05,-88.37,,,,26.900054931640625,213
2024-08-01,38.89,-86.57,,,,22.67410659790039,229
2024-08-01,37.25,-86.23,,,,10.361946105957031,231
2024-08-01,38.09,-84.75,,,,0.0,258
2024-08-02,40.05,-88.37,,,,0.0,213
2024-08-02,38.89,-86.57,,,,22.67410659790039,229
2024-08-02,37.25,-86.23,-8.337021306860612,-16.547561825552574,43.96245956420898,31.085838317871094,231
2024-08-02,38.09,-84.75,,,,61.77645111083984,258
2024-08-03,40.05,-88.37,,,,0.0,213
2024-08-03,38.89,-86.57,,,,0.0,229
2024-08-03,37.25,-86.23,,,,0.0,231
2024-08-03,38.09,-84.75,,,,0.0,258
2024-08-04,40.05,-88.37,,,,0.0,213
2024-08-04,38.89,-86.57,,,,0.0,229
2024-08-04,37.25,-86.23,,,,0.0,231
2024-08-04,38.09,-84.75,-14.172115892993885,-15.118287324831144,30.45229721069336,0.0,258
2024-08-05,40.05,-88.37,,,,0.0,213
2024-08-05,38.89,-86.57,,,,0.0,229
2024-08-05,37.25,-86.23,,,,0.0,231
2024-08-05,38.09,-84.75,,,,0.0,258
2024-08-06,40.05,-88.37,,,,0.0,213
2024-08-06,38.89,-86.57,,,,0.0,229
2024-08-06,37.25,-86.23,,,,0.0,231
2024-08-06,38.09,-84.75,,,,0.0,258
2024-08-07,40.05,-88.37,,,,0.0,213
2024-08-07,38.89,-86.57,,,,0.0,229
2024-08-07,37.25,-86.23,,,,0.0,231
2024-08-07,38.09,-84.75,,,,0.0,258
2024-08-08,40.05,-88.37,,,,0.0,213
2024-08-08,38.89,-86.57,,,,0.0,229
2024-08-08,37.25,-86.23,,,,0.0,231
2024-08-08,38.09,-84.75,,,,0.0,258
2024-08-09,40.05,-88.37,,,,0.0,213
2024-08-09,38.89,-86.57,,,33.13168716430664,0.0,229
2024-08-09,37.25,-86.23,-11.148530118175444,-17.467035152816564,33.1704216003418,0.0,231
2024-08-09,38.09,-84.75,-12.32747436697188,-16.204932351633296,41.97101593017578,0.0,258
2024-08-10,40.05,-88.37,,,,0.0,213
2024-08-10,38.89,-86.57,,,,0.0,229
2024-08-10,37.25,-86.23,,,,0.0,231
2024-08-10,38.09,-84.75,,,,0.0,258
2024-08-11,40.05,-88.37,,,,0.0,213
2024-08-11,38.89,-86.57,,,,0.0,229
2024-08-11,37.25,-86.23,,,,0.0,231
2024-08-11,38.09,-84.75,,,,0.0,258
2024-08-12,40.05,-88.37,,,,0.0,213
2024-08-12,38.89,-86.57,,,,0.0,229
2024-08-12,37.25,-86.23,,,,0.0,231
2024-08-12,38.09,-84.75,,,,0.0,258
2024-08-13,40.05,-88.37,,,,0.0,213
2024-08-13,38.89,-86.57,,,,0.0,229
2024-08-13,37.25,-86.23,,,,0.0,231
2024-08-13,38.09,-84.75,,,,0.0,258
2024-08-14,40.05,-88.37,,,,0.0,213
2024-08-14,38.89,-86.57,,,,0.0,229
2024-08-14,37.25,-86.23,-10.71371882320883,-15.97748918488797,43.96092224121094,0.0,231
2024-08-14,38.09,-84.75,,,,0.0,258
2024-08-15,40.05,-88.37,,,,0.0,213
2024-08-15,38.89,-86.57,,,,0.0,229
2024-08-15,37.25,-86.23,,,,0.0,231
2024-08-15,38.09,-84.75,,,,0.0,258
2024-08-16,40.05,-88.37,,,,0.0,213
2024-08-16,38.89,-86.57,,,,0.0,229
2024-08-16,37.25,-86.23,,,,0.0,231
2024-08-16,38.09,-84.75,-9.23250263988614,-18.27426354070702,30.451631546020508,0.0,258
2024-08-17,40.05,-88.37,,,,0.0,213
2024-08-17,38.89,-86.57,,,,0.0,229
2024-08-17,37.25,-86.23,,,,0.0,231
2024-08-17,38.09,-84.75,,,,0.0,258
2024-08-18,40.05,-88.37,,,,0.0,213
2024-08-18,38.89,-86.57,,,,0.0,229
2024-08-18,37.25,-86.23,,,,0.0,231
2024-08-18,38.09,-84.75,,,,0.0,258
2024-08-19,40.05,-88.37,,,,0.0,213
2024-08-19,38.89,-86.57,,,,0.0,229
2024-08-19,37.25,-86.23,,,,0.0,231
2024-08-19,38.09,-84.75,,,,0.0,258
2024-08-20,40.05,-88.37,,,,0.0,213
2024-08-20,38.89,-86.57,,,,0.0,229
2024-08-20,37.25,-86.23,,,,0.0,231
2024-08-20,38.09,-84.75,,,,0.0,258
2024-08-21,40.05,-88.37,,,,0.0001338210277026,213
2024-08-21,38.89,-86.57,,,33.13125228881836,1.7880157232284546,229
2024-08-21,37.25,-86.23,-9.20110820441768,-20.920709951025025,33.17003631591797,0.1502940207719802,231
2024-08-21,38.09,-84.75,-10.207819140120847,-19.695855802872583,41.97065734863281,0.6855988502502441,258
2024-08-22,40.05,-88.37,,,,0.0001225393789354,213
2024-08-22,38.89,-86.57,,,,0.0,229
2024-08-22,37.25,-86.23,,,,0.3682151138782501,231
2024-08-22,38.09,-84.75,,,,0.0,258
2024-08-23,40.05,-88.37,,,,0.0005877476651221,213
2024-08-23,38.89,-86.57,,,,0.0,229
2024-08-23,37.25,-86.23,,,,0.1124349981546402,231
2024-08-23,38.09,-84.75,,,,1.4657222032546997,258
2024-08-24,40.05,-88.37,,,,0.0001990636519622,213
2024-08-24,38.89,-86.57,,,,0.0,229
2024-08-24,37.25,-86.23,,,,0.3164185583591461,231
2024-08-24,38.09,-84.75,,,,0.5040339827537537,258
2024-08-25,40.05,-88.37,,,,3.313969850540161,213
2024-08-25,38.89,-86.57,,,,1.7464734315872192,229
2024-08-25,37.25,-86.23,,,,0.0,231
2024-08-25,38.09,-84.75,,,,0.1038480997085571,258
2024-08-26,40.05,-88.37,,,,2.863443613052368,213
2024-08-26,38.89,-86.57,,,,0.0,229
2024-08-26,37.25,-86.23,-10.241368803435964,-15.347673993239797,43.96019744873047,9.75409989223408e-07,231
2024-08-26,38.09,-84.75,,,,1.4951976936572464e-06,258
2024-08-27,40.05,-88.37,,,,0.4943262636661529,213
2024-08-27,38.89,-86.57,,,,0.000493245490361,229
2024-08-27,37.25,-86.23,,,,0.0,231
2024-08-27,38.09,-84.75,,,,1.861047167039942e-06,258
2024-08-28,40.05,-88.37,,,,2.308042287826538,213
2024-08-28,38.89,-86.57,,,,0.0090906145051121,229
2024-08-28,37.25,-86.23,,,,4.370959914012929e-07,231
2024-08-28,38.09,-84.75,-9.014999306180606,-14.583480912191275,30.45065689086914,0.0,258
2024-08-29,40.05,-88.37,,,,0.4965452849864959,213
2024-08-29,38.89,-86.57,,,,0.0027019164990633,229
2024-08-29,37.25,-86.23,,,,2.878416296425712e-07,231
2024-08-29,38.09,-84.75,,,,0.0,258
2024-08-30,40.05,-88.37,,,,0.2970938980579376,213
2024-08-30,38.89,-86.57,,,,0.0107341231778264,229
2024-08-30,37.25,-86.23,,,,0.4390193819999695,231
2024-08-30,38.09,-84.75,,,,0.0,258
2024-08-31,40.05,-88.37,,,,63.69682312011719,213
2024-08-31,38.89,-86.57,,,,4.203033924102783,229
2024-08-31,37.25,-86.23,,,,2.852490425109864,231
2024-08-31,38.09,-84.75,,,,8.625904083251953,258
2024-09-01,40.05,-88.37,,,,0.0,213
2024-09-01,38.89,-86.57,,,,0.0,229
2024-09-01,37.25,-86.23,,,,23.72018814086914,231
2024-09-01,38.09,-84.75,,,,0.0,258
2024-09-02,40.05,-88.37,,,,0.0,213
2024-09-02,38.89,-86.57,,,33.128021240234375,0.0,229
2024-09-02,37.25,-86.23,-11.76558259945714,-12.992299580651675,33.16677474975586,0.0,231
2024-09-02,38.09,-84.75,-15.49925040663835,-16.905479780823732,41.9677619934082,0.0,258
2024-09-03,40.05,-88.37,,,,0.0,213
2024-09-03,38.89,-86.57,,,,0.0,229
2024-09-03,37.25,-86.23,,,,0.0,231
2024-09-03,38.09,-84.75,,,,0.0,258
